Index,LESN
2003-04-28,22470
2003-04-29,21805
2003-04-30,21705
2003-05-01,21665
2003-05-02,21625
2003-05-06,21805
2003-05-07,21770
2003-05-08,21545
2003-05-09,22110
2003-05-12,21990
2003-05-13,21820
2003-05-14,21750
2003-05-15,21730
2003-05-16,21710
2003-05-19,21680
2003-05-20,21680
2003-05-21,21590
2003-05-22,21585
2003-05-23,21260
2003-05-27,21435
2003-05-28,20980
2003-05-29,20160
2003-05-30,20130
2003-06-02,20130
2003-06-03,20105
2003-06-04,20585
2003-06-05,20540
2003-06-06,20230
2003-06-09,20225
2003-06-10,19875
2003-06-11,19855
2003-06-12,19805
2003-06-13,19765
2003-06-16,19795
2003-06-17,19745
2003-06-18,19665
2003-06-19,19535
2003-06-20,19200
2003-06-23,18795
2003-06-24,18690
2003-06-25,18690
2003-06-26,18685
2003-06-27,18915
2003-06-30,18900
2003-07-01,18410
2003-07-02,18320
2003-07-03,18250
2003-07-04,18125
2003-07-07,18040
2003-07-08,17905
2003-07-09,17795
2003-07-10,17520
2003-07-11,17425
2003-07-14,17475
2003-07-15,17475
2003-07-16,17515
2003-07-17,17285
2003-07-18,17285
2003-07-21,17215
2003-07-22,16835
2003-07-23,16490
2003-07-24,16490
2003-07-25,16490
2003-07-28,16540
2003-07-29,16500
2003-07-30,16585
2003-07-31,16510
2003-08-01,16360
2003-08-04,15510
2003-08-05,15440
2003-08-06,15385
2003-08-07,15280
2003-08-08,15260
2003-08-11,14715
2003-08-12,14695
2003-08-13,14695
2003-08-14,14670
2003-08-15,14650
2003-08-18,14625
2003-08-19,14550
2003-08-20,14410
2003-08-21,14385
2003-08-22,14160
2003-08-26,14120
2003-08-27,14060
2003-08-28,13955
2003-08-29,13940
2003-09-01,13915
2003-09-02,14065
2003-09-03,14035
2003-09-04,13845
2003-09-05,13845
2003-09-08,13780
2003-09-09,13505
2003-09-10,13545
2003-09-11,13655
2003-09-12,13695
2003-09-15,13695
2003-09-16,13645
2003-09-17,13610
2003-09-18,13600
2003-09-19,13570
2003-09-22,13495
2003-09-23,13495
2003-09-24,13415
2003-09-25,13490
2003-09-26,13490
2003-09-29,13460
2003-09-30,13395
2003-10-01,13360
2003-10-02,13360
2003-10-03,12965
2003-10-06,12860
2003-10-07,12355
2003-10-08,12065
2003-10-09,11945
2003-10-10,11895
2003-10-13,11855
2003-10-14,11855
2003-10-15,12055
2003-10-16,12080
2003-10-17,12245
2003-10-20,12245
2003-10-21,12225
2003-10-22,12135
2003-10-23,12115
2003-10-24,12260
2003-10-27,12255
2003-10-28,12180
2003-10-29,12095
2003-10-30,12075
2003-10-31,11960
2003-11-03,11865
2003-11-04,11840
2003-11-05,11695
2003-11-06,11745
2003-11-07,11790
2003-11-10,11745
2003-11-11,13035
2003-11-12,14105
2003-11-13,14065
2003-11-14,14025
2003-11-17,14025
2003-11-18,14025
2003-11-19,14025
2003-11-20,13935
2003-11-21,13900
2003-11-24,13900
2003-11-25,13735
2003-11-26,13735
2003-11-27,13670
2003-11-28,13585
2003-12-01,13585
2003-12-02,13550
2003-12-03,13465
2003-12-04,13440
2003-12-05,13440
2003-12-08,13380
2003-12-09,13360
2003-12-10,12830
2003-12-11,12830
2003-12-12,12990
2003-12-15,12990
2003-12-16,12970
2003-12-17,12940
2003-12-18,12895
2003-12-19,13290
2003-12-22,13495
2003-12-23,12300
2003-12-24,12290
2003-12-29,12225
2003-12-30,12290
2003-12-31,12205
2004-01-02,12180
2004-01-05,12180
2004-01-06,12160
2004-01-07,12145
2004-01-08,11925
2004-01-09,11800
2004-01-12,11840
2004-01-13,11575
2004-01-14,11400
2004-01-15,11570
2004-01-16,11400
2004-01-19,13670
2004-01-20,13800
2004-01-21,13945
2004-01-22,14015
2004-01-23,13935
2004-01-26,13910
2004-01-27,13690
2004-01-28,13675
2004-01-29,13640
2004-01-30,13505
2004-02-02,13375
2004-02-03,13205
2004-02-04,13135
2004-02-05,13135
2004-02-06,12920
2004-02-09,12965
2004-02-10,12865
2004-02-11,12810
2004-02-12,11665
2004-02-13,11645
2004-02-16,11545
2004-02-17,11520
2004-02-18,11480
2004-02-19,11200
2004-02-20,11160
2004-02-23,11075
2004-02-24,11035
2004-02-25,11015
2004-02-26,10990
2004-02-27,10735
2004-03-01,9940
2004-03-02,9940
2004-03-03,9680
2004-03-04,9575
2004-03-05,9530
2004-03-08,9440
2004-03-09,9215
2004-03-10,9055
2004-03-11,9030
2004-03-12,8835
2004-03-15,8815
2004-03-16,7130
2004-03-17,7015
2004-03-18,6420
2004-03-19,6200
2004-03-22,6170
2004-03-23,5580
2004-03-24,5205
2004-03-25,5165
2004-03-26,5140
2004-03-29,5120
2004-03-30,5000
2004-03-31,4750
2004-04-01,4705
2004-04-02,4890
2004-04-05,4680
2004-04-06,4650
2004-04-07,5650
2004-04-08,6485
2004-04-13,6460
2004-04-14,6370
2004-04-15,6145
2004-04-16,6005
2004-04-19,6135
2004-04-20,6015
2004-04-21,5735
2004-04-22,5445
2004-04-23,5415
2004-04-26,5290
2004-04-27,5150
2004-04-28,4905
2004-04-29,4785
2004-04-30,4625
2004-05-04,3980
2004-05-05,3925
2004-05-06,3855
2004-05-07,3785
2004-05-10,3785
2004-05-11,3680
2004-05-12,3550
2004-05-13,3490
2004-05-14,3470
2004-05-17,3205
2004-05-18,3180
2004-05-19,3055
2004-05-20,2820
2004-05-21,2815
2004-05-24,2815
2004-05-25,2565
2004-05-26,2510
2004-05-27,2780
2004-05-28,2825
2004-06-01,2805
2004-06-02,2640
2004-06-03,2535
2004-06-04,2405
2004-06-07,2385
2004-06-08,2575
2004-06-09,2560
2004-06-10,2520
2004-06-11,3745
2004-06-14,3940
2004-06-15,4195
2004-06-16,5240
2004-06-17,5585
2004-06-18,5595
2004-06-21,5595
2004-06-22,5490
2004-06-23,5390
2004-06-24,5380
2004-06-25,5505
2004-06-28,5265
2004-06-29,5255
2004-06-30,5135
2004-07-01,4720
2004-07-02,4685
2004-07-05,4870
2004-07-06,4780
2004-07-07,4735
2004-07-08,4635
2004-07-09,4420
2004-07-12,4465
2004-07-13,4365
2004-07-14,4305
2004-07-15,4400
2004-07-16,4815
2004-07-19,4780
2004-07-20,5250
2004-07-21,5290
2004-07-22,5230
2004-07-23,5425
2004-07-26,5620
2004-07-27,5575
2004-07-28,5030
2004-07-29,4665
2004-07-30,4180
2004-08-02,4080
2004-08-03,4075
2004-08-04,4035
2004-08-05,4015
2004-08-06,3990
2004-08-09,3790
2004-08-10,3705
2004-08-11,3805
2004-08-12,3765
2004-08-13,3795
2004-08-16,3835
2004-08-17,4035
2004-08-18,4345
2004-08-19,4235
2004-08-20,4185
2004-08-23,4245
2004-08-24,4245
2004-08-25,4150
2004-08-26,4010
2004-08-27,4215
2004-08-31,4875
2004-09-01,5310
2004-09-02,5640
2004-09-03,5850
2004-09-06,5755
2004-09-07,6090
2004-09-08,5540
2004-09-09,5420
2004-09-10,5145
2004-09-13,4845
2004-09-14,4990
2004-09-15,4975
2004-09-16,4950
2004-09-17,5000
2004-09-20,4865
2004-09-21,4900
2004-09-22,4905
2004-09-23,4840
2004-09-24,4810
2004-09-27,4745
2004-09-28,4880
2004-09-29,4820
2004-09-30,3950
2004-10-01,3925
2004-10-04,3925
2004-10-05,3880
2004-10-06,3805
2004-10-07,3995
2004-10-08,3960
2004-10-11,4135
2004-10-12,4125
2004-10-13,4215
2004-10-14,4190
2004-10-15,4235
2004-10-18,4210
2004-10-19,4255
2004-10-20,4880
2004-10-21,4795
2004-10-22,4895
2004-10-25,5175
2004-10-26,5045
2004-10-27,5010
2004-10-28,5265
2004-10-29,5025
2004-11-01,5465
2004-11-02,5705
2004-11-03,5665
2004-11-04,5590
2004-11-05,5580
2004-11-08,5860
2004-11-09,5895
2004-11-10,5900
2004-11-11,5885
2004-11-12,5875
2004-11-15,6275
2004-11-16,6190
2004-11-17,6640
2004-11-18,6750
2004-11-19,6230
2004-11-22,5970
2004-11-23,5780
2004-11-24,5750
2004-11-25,5630
2004-11-26,5730
2004-11-29,5850
2004-11-30,5890
2004-12-01,6040
2004-12-02,5900
2004-12-03,5700
2004-12-06,5380
2004-12-07,5300
2004-12-08,5250
2004-12-09,5215
2004-12-10,5160
2004-12-13,5430
2004-12-14,5695
2004-12-15,5675
2004-12-16,5700
2004-12-17,5795
2004-12-20,6155
2004-12-21,6715
2004-12-22,6730
2004-12-23,6830
2004-12-24,6785
2004-12-29,7270
2004-12-30,7405
2004-12-31,7490
2005-01-04,7940
2005-01-05,7200
2005-01-06,7040
2005-01-07,6965
2005-01-10,6870
2005-01-11,6645
2005-01-12,6450
2005-01-13,6450
2005-01-14,6330
2005-01-17,6215
2005-01-18,6165
2005-01-19,6040
2005-01-20,5670
2005-01-21,5585
2005-01-24,5525
2005-01-25,5465
2005-01-26,5325
2005-01-27,5220
2005-01-28,5355
2005-01-31,5370
2005-02-01,5375
2005-02-02,5295
2005-02-03,5220
2005-02-04,5325
2005-02-07,5235
2005-02-08,5315
2005-02-09,5160
2005-02-10,4860
2005-02-11,4860
2005-02-14,4715
2005-02-15,4605
2005-02-16,4435
2005-02-17,4335
2005-02-18,3815
2005-02-21,3500
2005-02-22,3100
2005-02-23,2980
2005-02-24,2860
2005-02-25,2870
2005-02-28,2925
2005-03-01,2875
2005-03-02,2780
2005-03-03,3035
2005-03-04,3095
2005-03-07,3355
2005-03-08,3160
2005-03-09,3340
2005-03-10,3280
2005-03-11,3780
2005-03-14,3900
2005-03-15,4165
2005-03-16,4115
2005-03-17,4545
2005-03-18,4770
2005-03-21,4635
2005-03-22,4620
2005-03-23,4635
2005-03-24,4790
2005-03-29,4815
2005-03-30,4655
2005-03-31,4610
2005-04-01,4705
2005-04-04,4590
2005-04-05,4565
2005-04-06,4665
2005-04-07,4655
2005-04-08,4685
2005-04-11,4600
2005-04-12,4590
2005-04-13,4695
2005-04-14,4920
2005-04-15,4965
2005-04-18,4590
2005-04-19,4545
2005-04-20,4420
2005-04-21,4445
2005-04-22,4385
2005-04-25,4100
2005-04-26,4300
2005-04-27,4255
2005-04-28,4280
2005-04-29,4420
2005-05-03,4365
2005-05-04,4395
2005-05-05,4160
2005-05-06,3705
2005-05-09,3725
2005-05-10,3670
2005-05-11,3590
2005-05-12,3535
2005-05-13,3430
2005-05-16,3345
2005-05-17,3045
2005-05-18,2965
2005-05-19,3145
2005-05-20,3475
2005-05-23,3470
2005-05-24,3425
2005-05-25,3305
2005-05-26,3330
2005-05-27,3615
2005-05-31,3565
2005-06-01,3535
2005-06-02,3490
2005-06-03,3490
2005-06-06,3370
2005-06-07,3280
2005-06-08,3220
2005-06-09,2870
2005-06-10,2830
2005-06-13,2810
2005-06-14,2835
2005-06-15,2940
2005-06-16,2915
2005-06-17,2940
2005-06-20,2910
2005-06-21,2920
2005-06-22,2845
2005-06-23,2745
2005-06-24,2725
2005-06-27,3210
2005-06-28,3380
2005-06-29,3270
2005-06-30,3630
2005-07-01,3590
2005-07-04,3580
2005-07-05,3560
2005-07-06,3525
2005-07-07,3460
2005-07-08,3420
2005-07-11,3270
2005-07-12,3270
2005-07-13,3405
2005-07-14,3370
2005-07-15,3280
2005-07-18,3575
2005-07-19,3520
2005-07-20,3520
2005-07-21,3380
2005-07-22,3510
2005-07-25,3490
2005-07-26,3405
2005-07-27,3340
2005-07-28,3310
2005-07-29,3660
2005-08-01,3660
2005-08-02,3685
2005-08-03,3785
2005-08-04,3885
2005-08-05,4340
2005-08-08,4140
2005-08-09,4265
2005-08-10,4215
2005-08-11,4215
2005-08-12,4585
2005-08-15,4525
2005-08-16,4690
2005-08-17,4905
2005-08-18,5225
2005-08-19,5320
2005-08-22,5350
2005-08-23,5240
2005-08-24,5130
2005-08-25,5655
2005-08-26,6305
2005-08-30,6880
2005-08-31,6900
2005-09-01,6985
2005-09-02,7190
2005-09-05,7155
2005-09-06,7140
2005-09-07,7110
2005-09-08,7070
2005-09-09,7285
2005-09-12,7200
2005-09-13,7300
2005-09-14,7170
2005-09-15,7125
2005-09-16,7035
2005-09-19,7000
2005-09-20,7025
2005-09-21,7100
2005-09-22,6660
2005-09-23,7015
2005-09-26,7320
2005-09-27,7295
2005-09-28,7995
2005-09-29,7995
2005-09-30,8130
2005-10-03,8340
2005-10-04,8335
2005-10-05,8335
2005-10-06,8235
2005-10-07,8230
2005-10-10,8230
2005-10-11,8045
2005-10-12,7790
2005-10-13,8135
2005-10-14,8090
2005-10-17,8060
2005-10-18,8055
2005-10-19,7875
2005-10-20,8140
2005-10-21,8355
2005-10-24,8170
2005-10-25,8740
2005-10-26,8775
2005-10-27,8725
2005-10-28,8720
2005-10-31,8505
2005-11-01,8480
2005-11-02,8455
2005-11-03,8435
2005-11-04,8415
2005-11-07,8405
2005-11-08,8545
2005-11-09,8505
2005-11-10,7980
2005-11-11,7540
2005-11-14,9860
2005-11-15,12415
2005-11-16,12470
2005-11-17,12590
2005-11-18,12355
2005-11-21,12055
2005-11-22,11950
2005-11-23,11905
2005-11-24,11915
2005-11-25,11885
2005-11-28,11360
2005-11-29,11790
2005-11-30,11610
2005-12-01,11730
2005-12-02,11730
2005-12-05,11885
2005-12-06,12085
2005-12-07,12185
2005-12-08,12055
2005-12-09,12765
2005-12-12,12930
2005-12-13,13085
2005-12-14,13085
2005-12-15,13395
2005-12-16,14320
2005-12-19,14670
2005-12-20,15040
2005-12-21,15120
2005-12-22,15330
2005-12-23,15490
2005-12-28,15550
2005-12-29,16230
2005-12-30,16670
2006-01-03,16645
2006-01-04,16740
2006-01-05,16825
2006-01-06,16895
2006-01-09,16875
2006-01-10,16875
2006-01-11,16680
2006-01-12,16565
2006-01-13,16550
2006-01-16,16240
2006-01-17,16280
2006-01-18,16355
2006-01-19,16305
2006-01-20,16035
2006-01-23,15980
2006-01-24,15950
2006-01-25,15930
2006-01-26,15930
2006-01-27,15745
2006-01-30,15545
2006-01-31,15545
2006-02-01,15495
2006-02-02,15130
2006-02-03,14710
2006-02-06,13855
2006-02-07,12545
2006-02-08,11980
2006-02-09,11870
2006-02-10,10765
2006-02-13,10650
2006-02-14,10645
2006-02-15,10625
2006-02-16,10775
2006-02-17,9500
2006-02-20,10075
2006-02-21,10885
2006-02-22,10855
2006-02-23,11520
2006-02-24,11850
2006-02-27,11625
2006-02-28,11600
2006-03-01,11075
2006-03-02,10260
2006-03-03,10545
2006-03-06,10510
2006-03-07,10485
2006-03-08,10300
2006-03-09,10320
2006-03-10,10365
2006-03-13,10190
2006-03-14,10135
2006-03-15,10270
2006-03-16,10430
2006-03-17,10510
2006-03-20,10480
2006-03-21,10455
2006-03-22,10370
2006-03-23,10600
2006-03-24,10415
2006-03-27,10390
2006-03-28,10355
2006-03-29,10360
2006-03-30,9430
2006-03-31,9405
2006-04-03,9330
2006-04-04,9370
2006-04-05,9280
2006-04-06,9255
2006-04-07,8800
2006-04-10,8760
2006-04-11,9430
2006-04-12,9220
2006-04-13,9165
2006-04-18,9240
2006-04-19,9385
2006-04-20,9365
2006-04-21,9845
2006-04-24,9570
2006-04-25,9540
2006-04-26,9540
2006-04-27,9615
2006-04-28,9585
2006-05-02,9455
2006-05-03,9415
2006-05-04,9220
2006-05-05,9320
2006-05-08,9135
2006-05-09,9055
2006-05-10,8990
2006-05-11,8975
2006-05-12,9055
2006-05-15,9055
2006-05-16,9650
2006-05-17,12930
2006-05-18,12695
2006-05-19,12670
2006-05-22,12665
2006-05-23,12620
2006-05-24,12575
2006-05-25,12585
2006-05-26,12670
2006-05-30,12620
2006-05-31,12530
2006-06-01,12435
2006-06-02,12335
2006-06-05,12310
2006-06-06,12225
2006-06-07,12155
2006-06-08,12135
2006-06-09,12075
2006-06-12,12075
2006-06-13,12010
2006-06-14,11940
2006-06-15,11980
2006-06-16,11845
2006-06-19,11635
2006-06-20,11610
2006-06-21,11465
2006-06-22,11500
2006-06-23,11450
2006-06-26,11520
2006-06-27,11510
2006-06-28,11470
2006-06-29,11435
2006-06-30,11545
2006-07-03,11520
2006-07-04,11420
2006-07-05,11465
2006-07-06,11405
2006-07-07,11400
2006-07-10,11360
2006-07-11,11135
2006-07-12,11115
2006-07-13,11085
2006-07-14,11320
2006-07-17,11280
2006-07-18,11235
2006-07-19,11135
2006-07-20,10975
2006-07-21,10875
2006-07-24,10945
2006-07-25,10860
2006-07-26,10850
2006-07-27,10735
2006-07-28,10735
2006-07-31,10735
2006-08-01,10685
2006-08-02,10445
2006-08-03,10495
2006-08-04,10510
2006-08-07,10430
2006-08-08,10415
2006-08-09,10090
2006-08-10,10055
2006-08-11,10185
2006-08-14,10155
2006-08-15,10145
2006-08-16,10555
2006-08-17,10520
2006-08-18,10555
2006-08-21,10330
2006-08-22,10305
2006-08-23,10335
2006-08-24,10355
2006-08-25,10390
2006-08-29,10475
2006-08-30,10800
2006-08-31,11145
2006-09-01,11255
2006-09-04,11195
2006-09-05,11230
2006-09-06,11135
2006-09-07,11280
2006-09-08,11175
2006-09-11,11035
2006-09-12,11000
2006-09-13,11030
2006-09-14,11020
2006-09-15,10905
2006-09-18,10905
2006-09-19,11065
2006-09-20,10785
2006-09-21,11045
2006-09-22,11040
2006-09-25,11040
2006-09-26,10970
2006-09-27,11120
2006-09-28,11235
2006-09-29,11280
2006-10-02,11615
2006-10-03,11410
2006-10-04,11415
2006-10-05,11445
2006-10-06,11635
2006-10-09,11080
2006-10-10,11575
2006-10-11,11635
2006-10-12,11630
2006-10-13,11665
2006-10-16,11170
2006-10-17,10925
2006-10-18,11145
2006-10-19,11115
2006-10-20,10890
2006-10-23,10920
2006-10-24,10930
2006-10-25,10915
2006-10-26,11045
2006-10-27,10785
2006-10-30,11055
2006-10-31,11420
2006-11-01,11545
2006-11-02,11720
2006-11-03,11550
2006-11-06,11820
2006-11-07,11875
2006-11-08,11780
2006-11-09,11675
2006-11-10,11605
2006-11-13,11525
2006-11-14,11545
2006-11-15,12025
2006-11-16,12060
2006-11-17,12085
2006-11-20,12065
2006-11-21,12175
2006-11-22,12125
2006-11-23,12015
2006-11-24,12040
2006-11-27,11985
2006-11-28,11780
2006-11-29,11615
2006-11-30,11680
2006-12-01,11970
2006-12-04,12065
2006-12-05,12190
2006-12-06,12575
2006-12-07,12855
2006-12-08,13060
2006-12-11,13150
2006-12-12,13130
2006-12-13,12590
2006-12-14,12555
2006-12-15,12545
2006-12-18,12615
2006-12-19,12520
2006-12-20,12460
2006-12-21,12345
2006-12-22,12340
2006-12-27,12480
2006-12-28,12700
2006-12-29,12640
2007-01-02,12575
2007-01-03,12570
2007-01-04,12545
2007-01-05,12625
2007-01-08,12235
2007-01-09,12195
2007-01-10,12065
2007-01-11,11945
2007-01-12,11970
2007-01-15,11920
2007-01-16,11810
2007-01-17,12245
2007-01-18,11910
2007-01-19,11695
2007-01-22,11675
2007-01-23,11520
2007-01-24,11085
2007-01-25,11060
2007-01-26,10960
2007-01-29,10740
2007-01-30,10640
2007-01-31,10530
2007-02-01,10335
2007-02-02,10240
2007-02-05,10330
2007-02-06,10350
2007-02-07,10225
2007-02-08,10030
2007-02-09,9965
2007-02-12,9855
2007-02-13,9685
2007-02-14,9655
2007-02-15,9635
2007-02-16,9685
2007-02-19,9850
2007-02-20,9830
2007-02-21,9560
2007-02-22,9650
2007-02-23,9635
2007-02-26,9695
2007-02-27,9715
2007-02-28,10205
2007-03-01,10205
2007-03-02,9960
2007-03-05,10060
2007-03-06,9815
2007-03-07,9730
2007-03-08,9340
2007-03-09,9185
2007-03-12,9130
2007-03-13,9170
2007-03-14,9070
2007-03-15,9060
2007-03-16,8980
2007-03-19,9125
2007-03-20,9470
2007-03-21,9405
2007-03-22,9400
2007-03-23,8880
2007-03-26,8875
2007-03-27,9045
2007-03-28,9130
2007-03-29,9130
2007-03-30,9045
2007-04-02,9255
2007-04-03,9145
2007-04-04,8905
2007-04-05,8585
2007-04-10,8410
2007-04-11,8730
2007-04-12,8750
2007-04-13,8715
2007-04-16,8690
2007-04-17,8575
2007-04-18,8510
2007-04-19,8440
2007-04-20,8430
2007-04-23,8560
2007-04-24,8485
2007-04-25,8410
2007-04-26,8435
2007-04-27,8440
2007-04-30,8245
2007-05-01,8235
2007-05-02,8215
2007-05-03,8085
2007-05-04,7835
2007-05-08,7770
2007-05-09,7860
2007-05-10,7930
2007-05-11,7895
2007-05-14,8090
2007-05-15,8245
2007-05-16,8245
2007-05-17,8240
2007-05-18,8235
2007-05-21,8300
2007-05-22,8395
2007-05-23,8335
2007-05-24,8255
2007-05-25,8520
2007-05-29,8645
2007-05-30,8905
2007-05-31,9305
2007-06-01,9260
2007-06-04,10110
2007-06-05,10540
2007-06-06,10940
2007-06-07,11215
2007-06-08,11170
2007-06-11,11140
2007-06-12,11140
2007-06-13,11165
2007-06-14,11130
2007-06-15,11145
2007-06-18,11145
2007-06-19,11190
2007-06-20,11405
2007-06-21,11625
2007-06-22,11665
2007-06-25,11665
2007-06-26,11850
2007-06-27,11910
2007-06-28,11960
2007-06-29,12260
2007-07-02,12475
2007-07-03,12475
2007-07-04,12390
2007-07-05,11935
2007-07-06,11935
2007-07-09,11970
2007-07-10,11870
2007-07-11,11890
2007-07-12,12075
2007-07-13,12255
2007-07-16,12120
2007-07-17,12295
2007-07-18,12500
2007-07-19,12710
2007-07-20,12945
2007-07-23,12945
2007-07-24,12970
2007-07-25,12885
2007-07-26,13055
2007-07-27,13310
2007-07-30,13305
2007-07-31,13250
2007-08-01,13390
2007-08-02,13625
2007-08-03,14000
2007-08-06,13900
2007-08-07,13900
2007-08-08,14000
2007-08-09,14230
2007-08-10,14230
2007-08-13,14755
2007-08-14,14440
2007-08-15,14435
2007-08-16,14605
2007-08-17,14685
2007-08-20,14585
2007-08-21,14095
2007-08-22,13895
2007-08-23,14025
2007-08-24,13750
2007-08-28,13275
2007-08-29,13255
2007-08-30,13130
2007-08-31,12900
2007-09-03,12525
2007-09-04,12580
2007-09-05,12220
2007-09-06,12640
2007-09-07,12805
2007-09-10,12725
2007-09-11,12665
2007-09-12,12600
2007-09-13,12580
2007-09-14,12565
2007-09-17,12965
2007-09-18,12935
2007-09-19,12565
2007-09-20,12615
2007-09-21,12185
2007-09-24,12165
2007-09-25,12365
2007-09-26,13270
2007-09-27,12775
2007-09-28,12635
2007-10-01,12850
2007-10-02,12685
2007-10-03,12780
2007-10-04,12855
2007-10-05,12955
2007-10-08,12885
2007-10-09,12945
2007-10-10,12920
2007-10-11,12430
2007-10-12,12505
2007-10-15,12380
2007-10-16,12360
2007-10-17,12445
2007-10-18,12470
2007-10-19,12470
2007-10-22,12600
2007-10-23,12600
2007-10-24,12600
2007-10-25,12485
2007-10-26,12520
2007-10-29,12415
2007-10-30,12670
2007-10-31,12910
2007-11-01,12890
2007-11-02,13030
2007-11-05,13025
2007-11-06,13015
2007-11-07,13010
2007-11-08,13010
2007-11-09,12990
2007-11-12,12990
2007-11-13,13020
2007-11-14,13120
2007-11-15,13235
2007-11-16,13325
2007-11-19,13325
2007-11-20,13270
2007-11-21,13245
2007-11-22,12805
2007-11-23,12670
2007-11-26,12625
2007-11-27,12095
2007-11-28,12035
2007-11-29,12260
2007-11-30,12455
2007-12-03,12445
2007-12-04,12425
2007-12-05,11995
2007-12-06,11825
2007-12-07,11985
2007-12-10,11950
2007-12-11,11915
2007-12-12,11735
2007-12-13,12015
2007-12-14,11895
2007-12-17,11850
2007-12-18,11870
2007-12-19,11910
2007-12-20,11930
2007-12-21,11870
2007-12-24,11855
2007-12-27,11855
2007-12-28,11805
2007-12-31,11850
2008-01-02,11940
2008-01-03,11930
2008-01-04,11930
2008-01-07,11885
2008-01-08,11740
2008-01-09,11530
2008-01-10,11560
2008-01-11,11620
2008-01-14,11615
2008-01-15,11570
2008-01-16,11330
2008-01-17,11540
2008-01-18,11420
2008-01-21,11425
2008-01-22,11345
2008-01-23,11300
2008-01-24,11215
2008-01-25,11190
2008-01-28,11155
2008-01-29,11380
2008-01-30,11425
2008-01-31,11410
2008-02-01,11385
2008-02-04,11275
2008-02-05,10975
2008-02-06,10965
2008-02-07,10755
2008-02-08,10595
2008-02-11,10545
2008-02-12,9590
2008-02-13,9605
2008-02-14,9695
2008-02-15,10590
2008-02-18,10460
2008-02-19,10055
2008-02-20,10040
2008-02-21,9850
2008-02-22,9920
2008-02-25,9720
2008-02-26,9545
2008-02-27,9520
2008-02-28,9600
2008-02-29,9625
2008-03-03,9770
2008-03-04,9705
2008-03-05,9705
2008-03-06,9700
2008-03-07,9695
2008-03-10,9695
2008-03-11,9450
2008-03-12,9305
2008-03-13,8885
2008-03-14,8885
2008-03-17,8750
2008-03-18,8960
2008-03-19,8820
2008-03-20,8740
2008-03-25,8790
2008-03-26,8735
2008-03-27,8785
2008-03-28,8610
2008-03-31,8700
2008-04-01,8680
2008-04-02,8630
2008-04-03,8325
2008-04-04,8265
2008-04-07,8175
2008-04-08,8170
2008-04-09,7940
2008-04-10,7935
2008-04-11,7935
2008-04-14,7685
2008-04-15,7600
2008-04-16,8080
2008-04-17,7750
2008-04-18,7450
2008-04-21,7450
2008-04-22,7430
2008-04-23,7410
2008-04-24,7560
2008-04-25,7520
2008-04-28,7500
2008-04-29,7520
2008-04-30,7305
2008-05-01,7180
2008-05-02,7160
2008-05-06,7130
2008-05-07,7460
2008-05-08,6740
2008-05-09,6625
2008-05-12,6770
2008-05-13,6565
2008-05-14,6565
2008-05-15,6845
2008-05-16,7095
2008-05-19,7305
2008-05-20,7285
2008-05-21,7215
2008-05-22,7185
2008-05-23,7155
2008-05-27,7185
2008-05-28,7225
2008-05-29,7160
2008-05-30,7255
2008-06-02,7245
2008-06-03,7115
2008-06-04,7240
2008-06-05,7295
2008-06-06,7050
2008-06-09,7035
2008-06-10,6935
2008-06-11,6905
2008-06-12,6830
2008-06-13,6810
2008-06-16,6680
2008-06-17,6645
2008-06-18,6675
2008-06-19,5935
2008-06-20,5905
2008-06-23,5780
2008-06-24,5760
2008-06-25,5815
2008-06-26,5840
2008-06-27,5835
2008-06-30,5935
2008-07-01,6110
2008-07-02,6065
2008-07-03,6160
2008-07-04,6230
2008-07-07,5425
2008-07-08,5410
2008-07-09,5480
2008-07-10,5255
2008-07-11,5265
2008-07-14,5170
2008-07-15,5170
2008-07-16,5205
2008-07-17,5265
2008-07-18,5200
2008-07-21,5245
2008-07-22,5245
2008-07-23,5225
2008-07-24,5070
2008-07-25,5235
2008-07-28,5200
2008-07-29,5100
2008-07-30,5100
2008-07-31,5070
2008-08-01,5080
2008-08-04,5145
2008-08-05,5125
2008-08-06,5370
2008-08-07,5445
2008-08-08,5015
2008-08-11,5030
2008-08-12,5000
2008-08-13,4950
2008-08-14,4790
2008-08-15,4715
2008-08-18,4875
2008-08-19,4720
2008-08-20,4660
2008-08-21,4630
2008-08-22,4880
2008-08-26,5350
2008-08-27,5495
2008-08-28,5510
2008-08-29,5530
2008-09-01,5520
2008-09-02,5520
2008-09-03,5250
2008-09-04,4845
2008-09-05,5115
2008-09-08,5125
2008-09-09,5165
2008-09-10,5335
2008-09-11,5140
2008-09-12,5000
2008-09-15,4925
2008-09-16,4930
2008-09-17,5845
2008-09-18,5795
2008-09-19,5770
2008-09-22,5845
2008-09-23,5820
2008-09-24,5735
2008-09-25,5385
2008-09-26,5555
2008-09-29,5325
2008-09-30,5275
2008-10-01,5275
2008-10-02,5250
2008-10-03,5240
2008-10-06,5170
2008-10-07,5170
2008-10-08,5125
2008-10-09,5045
2008-10-10,4980
2008-10-13,4915
2008-10-14,4825
2008-10-15,4975
2008-10-16,4745
2008-10-17,4400
2008-10-20,4260
2008-10-21,3825
2008-10-22,3650
2008-10-23,3630
2008-10-24,3610
2008-10-27,3020
2008-10-28,2900
2008-10-29,2900
2008-10-30,2905
2008-10-31,2865
2008-11-03,2845
2008-11-04,2935
