,Label
2018-08-13,13591.0
2018-08-14,13415.0
2018-08-15,13200.0
2018-08-16,12708.0
2018-08-17,12697.5
2018-08-20,12380.0
2018-08-21,12357.5
2018-08-22,12356.0
2018-08-23,12271.0
2018-08-24,12324.0
2018-08-28,12142.5
2018-08-29,12543.0
2018-08-30,12527.0
2018-08-31,12573.5
2018-09-03,12158.0
2018-09-04,12312.5
2018-09-05,12420.0
2018-09-06,12541.0
2018-09-07,13166.5
2018-09-10,12864.0
2018-09-11,12860.5
2018-09-12,12731.5
2018-09-13,12474.0
2018-09-14,12507.0
2018-09-17,12406.0
2018-09-18,12421.0
2018-09-19,12677.0
2018-09-20,12402.5
2018-09-21,12539.0
2018-09-24,12495.5
2018-09-25,12933.0
2018-09-26,12604.0
2018-09-27,12601.5
2018-09-28,12579.0
2018-10-01,12534.5
2018-10-02,12516.5
2018-10-03,12298.5
2018-10-04,12276.0
2018-10-05,12372.0
2018-10-08,12447.5
2018-10-09,12290.5
2018-10-10,12141.5
2018-10-11,12072.0
2018-10-12,11834.0
2018-10-15,11686.0
2018-10-16,11690.0
2018-10-17,11425.5
2018-10-18,11718.5
2018-10-19,11860.5
2018-10-22,11675.5
2018-10-23,11699.5
2018-10-24,11743.5
2018-10-25,11710.0
2018-10-26,11397.0
2018-10-29,11320.0
2018-10-30,11262.5
2018-10-31,11230.0
2018-11-01,11182.5
2018-11-02,11287.0
2018-11-05,11108.0
2018-11-06,11027.0
2018-11-07,10951.5
2018-11-08,10902.25
2018-11-09,10849.0
2018-11-12,10803.5
2018-11-13,10700.0
2018-11-14,10726.5
2018-11-15,10984.0
2018-11-16,11135.5
2018-11-19,11179.5
2018-11-20,11080.5
2018-11-21,11156.0
2018-11-22,10780.5
2018-11-23,10845.5
2018-11-26,10729.5
2018-11-27,10696.5
2018-11-28,10727.0
2018-11-29,10780.5
2018-11-30,11009.5
2018-12-03,10907.5
2018-12-04,10752.5
2018-12-05,10868.0
2018-12-06,10832.0
2018-12-07,10796.0
2018-12-10,10801.0
2018-12-11,10673.0
2018-12-12,10647.0
2018-12-13,10604.5
2018-12-14,10791.0
2018-12-17,10796.0
2018-12-18,11042.5
2018-12-19,11081.0
2018-12-20,11112.5
2018-12-21,11184.0
2018-12-24,11194.0
2018-12-27,11414.0
2018-12-28,11354.5
2018-12-31,11661.0
