,Label
2018-08-13,13476.0
2018-08-14,13474.5
2018-08-15,13442.5
2018-08-16,13197.5
2018-08-17,13338.0
2018-08-20,13591.0
2018-08-21,13415.0
2018-08-22,13200.0
2018-08-23,12708.0
2018-08-24,12697.5
2018-08-28,12380.0
2018-08-29,12357.5
2018-08-30,12356.0
2018-08-31,12271.0
2018-09-03,12324.0
2018-09-04,12142.5
2018-09-05,12543.0
2018-09-06,12527.0
2018-09-07,12573.5
2018-09-10,12158.0
2018-09-11,12312.5
2018-09-12,12420.0
2018-09-13,12541.0
2018-09-14,13166.5
2018-09-17,12864.0
2018-09-18,12860.5
2018-09-19,12731.5
2018-09-20,12474.0
2018-09-21,12507.0
2018-09-24,12406.0
2018-09-25,12421.0
2018-09-26,12677.0
2018-09-27,12402.5
2018-09-28,12539.0
2018-10-01,12495.5
2018-10-02,12933.0
2018-10-03,12604.0
2018-10-04,12601.5
2018-10-05,12579.0
2018-10-08,12534.5
2018-10-09,12516.5
2018-10-10,12298.5
2018-10-11,12276.0
2018-10-12,12372.0
2018-10-15,12447.5
2018-10-16,12290.5
2018-10-17,12141.5
2018-10-18,12072.0
2018-10-19,11834.0
2018-10-22,11686.0
2018-10-23,11690.0
2018-10-24,11425.5
2018-10-25,11718.5
2018-10-26,11860.5
2018-10-29,11675.5
2018-10-30,11699.5
2018-10-31,11743.5
2018-11-01,11710.0
2018-11-02,11397.0
2018-11-05,11320.0
2018-11-06,11262.5
2018-11-07,11230.0
2018-11-08,11182.5
2018-11-09,11287.0
2018-11-12,11108.0
2018-11-13,11027.0
2018-11-14,10951.5
2018-11-15,10902.25
2018-11-16,10849.0
2018-11-19,10803.5
2018-11-20,10700.0
2018-11-21,10726.5
2018-11-22,10984.0
2018-11-23,11135.5
2018-11-26,11179.5
2018-11-27,11080.5
2018-11-28,11156.0
2018-11-29,10780.5
2018-11-30,10845.5
2018-12-03,10729.5
2018-12-04,10696.5
2018-12-05,10727.0
2018-12-06,10780.5
2018-12-07,11009.5
2018-12-10,10907.5
2018-12-11,10752.5
2018-12-12,10868.0
2018-12-13,10832.0
2018-12-14,10796.0
2018-12-17,10801.0
2018-12-18,10673.0
2018-12-19,10647.0
2018-12-20,10604.5
2018-12-21,10791.0
2018-12-24,10796.0
2018-12-27,11042.5
2018-12-28,11081.0
2018-12-31,11112.5
