,Label
2018-08-13,19100.0
2018-08-14,18990.0
2018-08-15,19270.0
2018-08-16,19052.5
2018-08-17,18895.0
2018-08-20,18896.0
2018-08-21,18857.0
2018-08-22,18856.5
2018-08-23,19070.0
2018-08-24,19027.0
2018-08-28,19058.0
2018-08-29,19070.0
2018-08-30,19039.0
2018-08-31,19046.0
2018-09-03,19045.0
2018-09-04,19020.0
2018-09-05,18915.0
2018-09-06,19012.0
2018-09-07,19062.0
2018-09-10,18989.0
2018-09-11,18905.0
2018-09-12,18880.0
2018-09-13,18840.0
2018-09-14,18860.0
2018-09-17,18970.0
2018-09-18,18946.0
2018-09-19,18982.0
2018-09-20,18970.0
2018-09-21,18970.0
2018-09-24,18876.0
2018-09-25,18982.0
2018-09-26,18994.0
2018-09-27,19262.0
2018-09-28,19113.0
2018-10-01,19141.0
2018-10-02,19215.0
2018-10-03,19088.0
2018-10-04,19036.0
2018-10-05,19185.0
2018-10-08,19258.0
2018-10-09,19341.0
2018-10-10,19327.0
2018-10-11,19370.0
2018-10-12,19345.0
2018-10-15,19172.0
2018-10-16,19113.0
2018-10-17,19138.0
2018-10-18,19115.0
2018-10-19,19110.0
2018-10-22,19087.0
2018-10-23,19083.0
2018-10-24,19086.0
2018-10-25,19364.0
2018-10-26,19189.0
2018-10-29,19294.0
2018-10-30,19295.0
2018-10-31,19324.0
2018-11-01,19401.0
2018-11-02,19361.0
2018-11-05,19635.0
2018-11-06,19429.0
2018-11-07,19257.0
2018-11-08,19270.0
2018-11-09,18820.0
2018-11-12,18889.0
2018-11-13,18262.0
2018-11-14,18234.0
2018-11-15,18524.0
2018-11-16,18398.0
2018-11-19,18871.0
2018-11-20,19185.0
2018-11-21,19203.0
2018-11-22,18960.0
2018-11-23,19016.0
2018-11-26,18973.0
2018-11-27,19148.0
2018-11-28,19351.0
2018-11-29,19434.0
2018-11-30,19369.0
2018-12-03,19396.0
2018-12-04,19244.0
2018-12-05,19276.0
2018-12-06,19335.0
2018-12-07,19375.0
2018-12-10,19418.0
2018-12-11,19333.0
2018-12-12,19525.0
2018-12-13,19520.0
2018-12-14,19508.0
2018-12-17,19601.0
2018-12-18,19578.5
2018-12-19,19789.0
2018-12-20,19945.0
2018-12-21,20095.0
2018-12-24,20215.0
2018-12-27,20380.0
2018-12-28,20620.0
2018-12-31,20760.0
