,LMSNDS03
2019-07-16,233.0
2019-07-17,1356.0
2019-07-18,150.0
2019-07-19,300.0
2019-07-22,393.0
2019-07-23,201.0
2019-07-24,164.0
2019-07-25,206.0
2019-07-26,199.0
2019-07-29,304.0
2019-07-30,108.0
2019-07-31,218.0
2019-08-01,243.0
2019-08-02,158.0
2019-08-05,229.0
2019-08-06,97.0
2019-08-07,111.0
2019-08-08,208.0
2019-08-09,237.0
2019-08-12,266.0
2019-08-13,99.0
2019-08-14,185.0
2019-08-15,157.0
2019-08-16,144.0
2019-08-19,255.0
2019-08-20,179.0
2019-08-21,1666.0
2019-08-22,163.0
2019-08-23,210.0
2019-08-27,262.0
2019-08-28,191.0
2019-08-29,186.0
2019-08-30,186.0
2019-09-02,341.0
2019-09-03,295.0
2019-09-04,152.0
2019-09-05,182.0
2019-09-06,334.0
2019-09-09,159.0
2019-09-10,150.0
2019-09-11,186.0
2019-09-12,176.0
2019-09-13,237.0
2019-09-16,231.0
2019-09-17,146.0
2019-09-18,84.0
2019-09-19,2097.0
2019-09-20,258.0
2019-09-23,220.0
2019-09-24,121.0
2019-09-25,121.0
2019-09-26,139.0
2019-09-27,206.0
2019-09-30,235.0
2019-10-01,125.0
2019-10-02,233.0
2019-10-03,269.0
2019-10-04,130.0
2019-10-07,152.0
2019-10-08,71.0
2019-10-09,73.0
2019-10-10,215.0
2019-10-11,128.0
2019-10-14,243.0
2019-10-15,124.0
2019-10-16,1341.0
2019-10-17,147.0
2019-10-18,249.0
2019-10-21,299.0
2019-10-22,80.0
2019-10-23,145.0
2019-10-24,163.0
2019-10-25,123.0
2019-10-28,218.0
2019-10-29,84.0
2019-10-30,120.0
2019-10-31,62.0
2019-11-01,222.0
2019-11-04,294.0
2019-11-05,148.0
2019-11-06,159.0
2019-11-07,188.0
2019-11-08,196.0
2019-11-11,218.0
2019-11-12,135.0
2019-11-13,225.0
2019-11-14,203.0
2019-11-15,247.0
2019-11-18,271.0
2019-11-19,126.0
2019-11-20,1651.0
2019-11-21,149.0
2019-11-22,195.0
2019-11-25,209.0
2019-11-26,98.0
2019-11-27,106.0
2019-11-28,100.0
2019-11-29,82.0
2019-12-02,237.0
2019-12-03,216.0
2019-12-04,277.0
2019-12-05,238.0
2019-12-06,149.0
2019-12-09,252.0
2019-12-10,175.0
2019-12-11,384.0
2019-12-12,391.0
2019-12-13,255.0
2019-12-16,214.0
2019-12-17,140.0
2019-12-18,174.0
2019-12-19,1891.0
2019-12-20,153.0
2019-12-23,160.0
2019-12-24,169.0
2019-12-27,145.0
2019-12-30,221.0
2019-12-31,144.0
2020-01-02,148.0
2020-01-03,136.0
2020-01-06,317.0
2020-01-07,114.0
2020-01-08,155.0
2020-01-09,190.0
2020-01-10,187.0
2020-01-13,245.0
2020-01-14,324.0
2020-01-15,469.0
2020-01-16,1418.0
2020-01-17,340.0
2020-01-20,175.0
2020-01-21,120.0
2020-01-22,128.0
2020-01-23,116.0
2020-01-24,278.0
2020-01-27,222.0
2020-01-28,349.0
2020-01-29,228.0
2020-01-30,173.0
2020-01-31,194.0
2020-02-03,230.0
2020-02-04,253.0
2020-02-05,317.0
2020-02-06,380.0
2020-02-07,163.0
2020-02-10,153.0
2020-02-11,135.0
2020-02-12,272.0
2020-02-13,137.0
2020-02-14,138.0
2020-02-17,116.0
2020-02-18,78.0
2020-02-19,230.0
2020-02-20,120.0
2020-02-21,1325.0
2020-02-24,103.0
2020-02-25,116.0
2020-02-26,254.0
2020-02-27,365.0
2020-02-28,330.0
2020-03-02,181.0
2020-03-03,207.0
2020-03-04,308.0
2020-03-05,270.0
2020-03-06,193.0
2020-03-09,342.0
2020-03-10,126.0
2020-03-11,244.0
2020-03-12,133.0
2020-03-13,373.0
2020-03-16,523.0
2020-03-17,337.0
2020-03-18,2262.0
2020-03-19,276.0
2020-03-20,211.0
2020-03-23,340.0
2020-03-24,176.0
2020-03-25,189.0
2020-03-26,154.0
2020-03-27,165.0
2020-03-30,232.0
2020-03-31,133.0
2020-04-01,207.0
2020-04-02,131.0
2020-04-03,98.0
2020-04-06,120.0
2020-04-07,116.0
2020-04-08,212.0
2020-04-09,197.0
2020-04-14,258.0
2020-04-15,359.0
2020-04-16,1059.0
2020-04-17,60.0
2020-04-20,125.0
2020-04-21,88.0
2020-04-22,111.0
2020-04-23,89.0
2020-04-24,144.0
2020-04-27,235.0
2020-04-28,298.0
2020-04-29,153.0
2020-04-30,181.0
2020-05-01,155.0
2020-05-04,138.0
2020-05-05,71.0
2020-05-06,99.0
2020-05-07,254.0
2020-05-11,122.0
2020-05-12,157.0
2020-05-13,128.0
2020-05-14,80.0
2020-05-15,86.0
2020-05-18,153.0
2020-05-19,175.0
2020-05-20,1306.0
2020-05-21,251.0
2020-05-22,168.0
2020-05-26,283.0
2020-05-27,111.0
2020-05-28,73.0
2020-05-29,139.0
2020-06-01,258.0
2020-06-02,186.0
2020-06-03,186.0
2020-06-04,238.0
2020-06-05,230.0
2020-06-08,341.0
2020-06-09,144.0
2020-06-10,136.0
2020-06-11,385.0
2020-06-12,335.0
2020-06-15,398.0
2020-06-16,137.0
2020-06-17,1474.0
2020-06-18,62.0
2020-06-19,99.0
2020-06-22,149.0
2020-06-23,166.0
2020-06-24,82.0
2020-06-25,141.0
2020-06-26,64.0
2020-06-29,121.0
2020-06-30,71.0
2020-07-01,188.0
2020-07-02,69.0
2020-07-03,72.0
2020-07-06,126.0
2020-07-07,165.0
2020-07-08,156.0
2020-07-09,181.0
2020-07-10,286.0
2020-07-13,261.0
2020-07-14,225.0
2020-07-15,62.0
2020-07-16,78.0
2020-07-17,123.0
2020-07-20,169.0
2020-07-21,102.0
2020-07-22,1216.0
2020-07-23,427.0
2020-07-24,175.0
2020-07-27,248.0
2020-07-28,224.0
2020-07-29,195.0
2020-07-30,160.0
2020-07-31,178.0
2020-08-03,187.0
2020-08-04,148.0
2020-08-05,212.0
2020-08-06,211.0
2020-08-07,83.0
2020-08-10,194.0
2020-08-11,145.0
2020-08-12,154.0
2020-08-13,175.0
2020-08-14,112.0
2020-08-17,220.0
2020-08-18,390.0
2020-08-19,1406.0
2020-08-20,158.0
2020-08-21,70.0
2020-08-24,145.0
2020-08-25,214.0
2020-08-26,61.0
2020-08-27,117.0
2020-08-28,244.0
2020-09-01,292.0
2020-09-02,333.0
2020-09-03,258.0
2020-09-04,227.0
2020-09-07,159.0
2020-09-08,141.0
2020-09-09,186.0
2020-09-10,125.0
2020-09-11,154.0
2020-09-14,140.0
2020-09-15,108.0
2020-09-16,172.0
2020-09-17,2634.0
2020-09-18,143.0
2020-09-21,101.0
2020-09-22,162.0
2020-09-23,228.0
2020-09-24,269.0
2020-09-25,277.0
2020-09-28,461.0
2020-09-29,246.0
2020-09-30,319.0
2020-10-01,255.0
2020-10-02,
2020-10-05,
2020-10-06,
2020-10-07,118.0
2020-10-08,190.0
2020-10-09,123.0
2020-10-12,261.0
2020-10-13,140.0
2020-10-14,191.0
2020-10-15,90.0
2020-10-16,105.0
2020-10-19,197.0
2020-10-20,287.0
2020-10-21,1963.0
2020-10-22,194.0
2020-10-23,146.0
2020-10-26,392.0
2020-10-27,329.0
2020-10-28,203.0
2020-10-29,150.0
2020-10-30,181.0
